pattern,mem_space,n2,PP,n_devices,devices
Contiguous,GlobalMem,1,7.20162623455665e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,GlobalMem,2,5.130900615100483e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,GlobalMem,4,3.399600417852748e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,GlobalMem,8,2.2407344593553962e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,GlobalMem,16,1.852264673969181e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,GlobalMem,32,2.004168133238264e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,GlobalMem,64,2.0238787695021186e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,GlobalMem,128,2.0135337563140063e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,GlobalMem,256,2.0346440704392456e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,GlobalMem,512,2.0296824174142334e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,GlobalMem,1024,2.0070978187670037e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,1,9.561818772784323e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,2,8.443164347212284e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,4,6.654107193607549e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,8,5.172959147088365e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,16,4.1702174056955425e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,32,4.3270394560888554e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,64,4.371014528554512e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,128,4.3185274456122327e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,256,4.325414055144387e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,512,4.331024854405084e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Contiguous,LocalMem,1024,4.3410410552895705e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,1,5.576593337271302e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,2,3.557824229539951e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,4,2.6075470534067116e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,8,2.05828528687254e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,16,1.9053587982479355e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,32,1.9805659632857254e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,64,2.0158058340327474e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,128,2.013718511225162e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,256,2.0131826267479386e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,512,2.0032177689567562e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,GlobalMem,1024,1.9991447512353864e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,1,9.043211822655486e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,2,7.901619208849711e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,4,6.429205892129574e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,8,4.839687545484205e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,16,4.141705948490922e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,32,4.183508459668148e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,64,4.2123646220994115e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,128,4.14463770030664e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,256,4.159107137778847e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,512,4.1586312050383586e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Indirect,LocalMem,1024,4.175453500753084e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,1,6.99873428298132e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,2,4.0072047266951446e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,4,2.460899467074555e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,8,2.0237901560800376e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,16,1.8864628709543782e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,32,1.9709472444077244e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,64,2.0221703510134245e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,128,1.9743209500329064e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,256,2.0180685453559728e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,512,2.0130885346555196e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,GlobalMem,1024,1.9955731187107313e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,1,9.293989006182358e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,2,8.104541099219575e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,4,6.651227540783956e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,8,4.94893697932417e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,16,4.154057087586311e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,32,4.2667027157059523e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,64,4.3124182913512527e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,128,4.2651333017768155e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,256,4.2757905784983534e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,512,4.274979370392234e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
Stride,LocalMem,1024,4.288624262495855e-10,3,"dpcpp_h100,dpcpp_mi300,dpcpp_pvc"
